customer_id,name,email,session_no,session_date,start_time,end_time,spot,lesson_type,level,instructor
C001,Alex Petrov,[email],1,2025-12-22,08:00,10:00,Phuket Nai Yang,Safety & wind theory,Beginner,Coach Ben
C001,Alex Petrov,[email],2,2025-12-24,08:00,10:00,Rayong Mae Ramphueng,Body drag,Beginner,Coach Ben
C001,Alex Petrov,[email],3,2025-12-26,08:00,10:00,Bangsaen Beach,Water start,Advanced,Coach Art
C001,Alex Petrov,[email],4,2025-12-29,08:00,10:00,Pattaya Jomtien,Riding upwind,Intermediate,Coach Mark
C001,Alex Petrov,[email],5,2025-12-31,08:00,10:00,Phuket Nai Yang,Transitions,Beginner,Coach Ben
C001,Alex Petrov,[email],6,2026-01-02,08:00,10:00,Hua Hin Lagoon,Self rescue,Intermediate,Coach Mark
C001,Alex Petrov,[email],7,2026-01-05,08:00,10:00,Rayong Mae Ramphueng,Jump basics,Beginner,Coach Mark
C001,Alex Petrov,[email],8,2026-01-07,08:00,10:00,Pranburi Beach,Safety & wind theory,Beginner,Coach Ploy
C001,Alex Petrov,[email],9,2026-01-09,08:00,10:00,Rayong Mae Ramphueng,Body drag,Beginner,Coach Ben
C001,Alex Petrov,[email],10,2026-01-12,08:00,10:00,Hua Hin Lagoon,Water start,Beginner,Coach Mei
C001,Alex Petrov,[email],11,2026-01-14,08:00,10:00,Rayong Mae Ramphueng,Riding upwind,Intermediate,Coach Lina
C001,Alex Petrov,[email],12,2026-01-16,08:00,10:00,Rayong Mae Ramphueng,Transitions,Intermediate,Coach Ben
C002,Maria Ivanova,[email],1,2025-12-23,14:00,16:00,Pattaya Jomtien,Safety & wind theory,Advanced,Coach Lina
C002,Maria Ivanova,[email],2,2025-12-25,14:00,16:00,Pranburi Beach,Body drag,Advanced,Coach Mei
C002,Maria Ivanova,[email],3,2025-12-30,14:00,16:00,Pranburi Beach,Water start,Beginner,Coach Dan
C002,Maria Ivanova,[email],4,2026-01-01,14:00,16:00,Pranburi Beach,Riding upwind,Intermediate,Coach Mei
C002,Maria Ivanova,[email],5,2026-01-06,14:00,16:00,Pattaya Jomtien,Transitions,Intermediate,Coach Art
C002,Maria Ivanova,[email],6,2026-01-08,14:00,16:00,Bangsaen Beach,Self rescue,Intermediate,Coach Lina
C002,Maria Ivanova,[email],7,2026-01-13,14:00,16:00,Bangsaen Beach,Jump basics,Beginner,Coach Dan
C002,Maria Ivanova,[email],8,2026-01-15,14:00,16:00,Rayong Mae Ramphueng,Safety & wind theory,Beginner,Coach Art
C003,Sergey Kuzmin,[email],1,2025-12-24,14:00,16:00,Rayong Mae Ramphueng,Safety & wind theory,Beginner,Coach Lina
C003,Sergey Kuzmin,[email],2,2025-12-27,14:00,16:00,Bangsaen Beach,Body drag,Beginner,Coach Mei
C003,Sergey Kuzmin,[email],3,2025-12-31,14:00,16:00,Bangsaen Beach,Water start,Advanced,Coach Lina
C003,Sergey Kuzmin,[email],4,2026-01-03,14:00,16:00,Bangsaen Beach,Riding upwind,Beginner,Coach Ben
C003,Sergey Kuzmin,[email],5,2026-01-07,14:00,16:00,Bangsaen Beach,Transitions,Intermediate,Coach Art
C003,Sergey Kuzmin,[email],6,2026-01-10,14:00,16:00,Phuket Nai Yang,Self rescue,Beginner,Coach Mei
C003,Sergey Kuzmin,[email],7,2026-01-14,14:00,16:00,Hua Hin Lagoon,Jump basics,Intermediate,Coach Art
C003,Sergey Kuzmin,[email],8,2026-01-17,14:00,16:00,Pranburi Beach,Safety & wind theory,Beginner,Coach Art
C004,Anna Volkova,[email],1,2025-12-22,10:00,12:00,Pattaya Jomtien,Safety & wind theory,Advanced,Coach Lina
C004,Anna Volkova,[email],2,2025-12-24,10:00,12:00,Pattaya Jomtien,Body drag,Intermediate,Coach Lina
C004,Anna Volkova,[email],3,2025-12-26,10:00,12:00,Bangsaen Beach,Water start,Beginner,Coach Mei
C004,Anna Volkova,[email],4,2025-12-29,10:00,12:00,Phuket Nai Yang,Riding upwind,Intermediate,Coach Ploy
C004,Anna Volkova,[email],5,2025-12-31,10:00,12:00,Pattaya Jomtien,Transitions,Intermediate,Coach Ben
C004,Anna Volkova,[email],6,2026-01-02,10:00,12:00,Bangsaen Beach,Self rescue,Advanced,Coach Mei
C004,Anna Volkova,[email],7,2026-01-05,10:00,12:00,Pranburi Beach,Jump basics,Advanced,Coach Mark
C004,Anna Volkova,[email],8,2026-01-07,10:00,12:00,Pattaya Jomtien,Safety & wind theory,Beginner,Coach Mei
C004,Anna Volkova,[email],9,2026-01-09,10:00,12:00,Bangsaen Beach,Body drag,Intermediate,Coach Lina
C004,Anna Volkova,[email],10,2026-01-12,10:00,12:00,Hua Hin Lagoon,Water start,Beginner,Coach Art
C004,Anna Volkova,[email],11,2026-01-14,10:00,12:00,Hua Hin Lagoon,Riding upwind,Intermediate,Coach Ploy
C004,Anna Volkova,[email],12,2026-01-16,10:00,12:00,Phuket Nai Yang,Transitions,Beginner,Coach Ploy
C005,Dmitry Smirnov,[email],1,2025-12-22,08:00,10:00,Bangsaen Beach,Safety & wind theory,Beginner,Coach Ploy
C005,Dmitry Smirnov,[email],2,2025-12-24,08:00,10:00,Bangsaen Beach,Body drag,Advanced,Coach Mark
C005,Dmitry Smirnov,[email],3,2025-12-26,08:00,10:00,Rayong Mae Ramphueng,Water start,Advanced,Coach Ben
C005,Dmitry Smirnov,[email],4,2025-12-29,08:00,10:00,Bangsaen Beach,Riding upwind,Beginner,Coach Ben
C005,Dmitry Smirnov,[email],5,2025-12-31,08:00,10:00,Hua Hin Lagoon,Transitions,Beginner,Coach Ploy
C005,Dmitry Smirnov,[email],6,2026-01-02,08:00,10:00,Pattaya Jomtien,Self rescue,Intermediate,Coach Lina
C005,Dmitry Smirnov,[email],7,2026-01-05,08:00,10:00,Bangsaen Beach,Jump basics,Intermediate,Coach Lina
C005,Dmitry Smirnov,[email],8,2026-01-07,08:00,10:00,Bangsaen Beach,Safety & wind theory,Intermediate,Coach Ploy
C005,Dmitry Smirnov,[email],9,2026-01-09,08:00,10:00,Pattaya Jomtien,Body drag,Intermediate,Coach Dan
C005,Dmitry Smirnov,[email],10,2026-01-12,08:00,10:00,Pranburi Beach,Water start,Intermediate,Coach Mei
C005,Dmitry Smirnov,[email],11,2026-01-14,08:00,10:00,Pranburi Beach,Riding upwind,Advanced,Coach Mei
C005,Dmitry Smirnov,[email],12,2026-01-16,08:00,10:00,Hua Hin Lagoon,Transitions,Intermediate,Coach Lina
C006,Elena Orlova,[email],1,2025-12-23,14:00,16:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Mark
C006,Elena Orlova,[email],2,2025-12-25,14:00,16:00,Pranburi Beach,Body drag,Advanced,Coach Art
C006,Elena Orlova,[email],3,2025-12-30,14:00,16:00,Pranburi Beach,Water start,Beginner,Coach Dan
C006,Elena Orlova,[email],4,2026-01-01,14:00,16:00,Bangsaen Beach,Riding upwind,Beginner,Coach Art
C006,Elena Orlova,[email],5,2026-01-06,14:00,16:00,Rayong Mae Ramphueng,Transitions,Intermediate,Coach Ben
C006,Elena Orlova,[email],6,2026-01-08,14:00,16:00,Hua Hin Lagoon,Self rescue,Advanced,Coach Mark
C006,Elena Orlova,[email],7,2026-01-13,14:00,16:00,Bangsaen Beach,Jump basics,Advanced,Coach Ben
C006,Elena Orlova,[email],8,2026-01-15,14:00,16:00,Bangsaen Beach,Safety & wind theory,Beginner,Coach Art
C007,Pavel Nikitin,[email],1,2025-12-22,16:00,18:00,Pranburi Beach,Safety & wind theory,Beginner,Coach Ben
C007,Pavel Nikitin,[email],2,2025-12-25,16:00,18:00,Pattaya Jomtien,Body drag,Beginner,Coach Mark
C007,Pavel Nikitin,[email],3,2025-12-29,16:00,18:00,Hua Hin Lagoon,Water start,Advanced,Coach Art
C007,Pavel Nikitin,[email],4,2026-01-01,16:00,18:00,Bangsaen Beach,Riding upwind,Advanced,Coach Art
C007,Pavel Nikitin,[email],5,2026-01-05,16:00,18:00,Pattaya Jomtien,Transitions,Beginner,Coach Mei
C007,Pavel Nikitin,[email],6,2026-01-08,16:00,18:00,Rayong Mae Ramphueng,Self rescue,Advanced,Coach Art
C007,Pavel Nikitin,[email],7,2026-01-12,16:00,18:00,Phuket Nai Yang,Jump basics,Intermediate,Coach Lina
C007,Pavel Nikitin,[email],8,2026-01-15,16:00,18:00,Pranburi Beach,Safety & wind theory,Advanced,Coach Dan
C008,Olga Fedorova,[email],1,2025-12-23,14:00,16:00,Phuket Nai Yang,Safety & wind theory,Beginner,Coach Ploy
C008,Olga Fedorova,[email],2,2025-12-25,14:00,16:00,Pranburi Beach,Body drag,Beginner,Coach Mei
C008,Olga Fedorova,[email],3,2025-12-30,14:00,16:00,Pattaya Jomtien,Water start,Intermediate,Coach Dan
C008,Olga Fedorova,[email],4,2026-01-01,14:00,16:00,Bangsaen Beach,Riding upwind,Beginner,Coach Ploy
C008,Olga Fedorova,[email],5,2026-01-06,14:00,16:00,Rayong Mae Ramphueng,Transitions,Advanced,Coach Mark
C008,Olga Fedorova,[email],6,2026-01-08,14:00,16:00,Rayong Mae Ramphueng,Self rescue,Beginner,Coach Lina
C008,Olga Fedorova,[email],7,2026-01-13,14:00,16:00,Phuket Nai Yang,Jump basics,Advanced,Coach Lina
C008,Olga Fedorova,[email],8,2026-01-15,14:00,16:00,Bangsaen Beach,Safety & wind theory,Intermediate,Coach Lina
C009,Ivan Morozov,[email],1,2025-12-24,14:00,16:00,Phuket Nai Yang,Safety & wind theory,Intermediate,Coach Lina
C009,Ivan Morozov,[email],2,2025-12-27,14:00,16:00,Rayong Mae Ramphueng,Body drag,Intermediate,Coach Mei
C009,Ivan Morozov,[email],3,2025-12-31,14:00,16:00,Rayong Mae Ramphueng,Water start,Intermediate,Coach Ben
C009,Ivan Morozov,[email],4,2026-01-03,14:00,16:00,Rayong Mae Ramphueng,Riding upwind,Advanced,Coach Mark
C009,Ivan Morozov,[email],5,2026-01-07,14:00,16:00,Rayong Mae Ramphueng,Transitions,Advanced,Coach Dan
C009,Ivan Morozov,[email],6,2026-01-10,14:00,16:00,Bangsaen Beach,Self rescue,Advanced,Coach Lina
C009,Ivan Morozov,[email],7,2026-01-14,14:00,16:00,Bangsaen Beach,Jump basics,Intermediate,Coach Mark
C009,Ivan Morozov,[email],8,2026-01-17,14:00,16:00,Rayong Mae Ramphueng,Safety & wind theory,Advanced,Coach Lina
C010,Natalia Sokolova,[email],1,2025-12-23,14:00,16:00,Phuket Nai Yang,Safety & wind theory,Intermediate,Coach Art
C010,Natalia Sokolova,[email],2,2025-12-25,14:00,16:00,Pranburi Beach,Body drag,Beginner,Coach Dan
C010,Natalia Sokolova,[email],3,2025-12-30,14:00,16:00,Pranburi Beach,Water start,Beginner,Coach Mei
C010,Natalia Sokolova,[email],4,2026-01-01,14:00,16:00,Rayong Mae Ramphueng,Riding upwind,Intermediate,Coach Ploy
C010,Natalia Sokolova,[email],5,2026-01-06,14:00,16:00,Bangsaen Beach,Transitions,Intermediate,Coach Mark
C010,Natalia Sokolova,[email],6,2026-01-08,14:00,16:00,Pattaya Jomtien,Self rescue,Advanced,Coach Ben
C010,Natalia Sokolova,[email],7,2026-01-13,14:00,16:00,Bangsaen Beach,Jump basics,Intermediate,Coach Mark
C010,Natalia Sokolova,[email],8,2026-01-15,14:00,16:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Mei
C011,Kirill Andreev,[email],1,2025-12-24,12:00,14:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Mei
C011,Kirill Andreev,[email],2,2025-12-26,12:00,14:00,Rayong Mae Ramphueng,Body drag,Intermediate,Coach Mei
C011,Kirill Andreev,[email],3,2025-12-31,12:00,14:00,Rayong Mae Ramphueng,Water start,Intermediate,Coach Mark
C011,Kirill Andreev,[email],4,2026-01-02,12:00,14:00,Bangsaen Beach,Riding upwind,Beginner,Coach Mei
C011,Kirill Andreev,[email],5,2026-01-07,12:00,14:00,Rayong Mae Ramphueng,Transitions,Beginner,Coach Mark
C011,Kirill Andreev,[email],6,2026-01-09,12:00,14:00,Rayong Mae Ramphueng,Self rescue,Intermediate,Coach Art
C011,Kirill Andreev,[email],7,2026-01-14,12:00,14:00,Pattaya Jomtien,Jump basics,Beginner,Coach Lina
C011,Kirill Andreev,[email],8,2026-01-16,12:00,14:00,Phuket Nai Yang,Safety & wind theory,Beginner,Coach Dan
C012,Svetlana Belova,[email],1,2025-12-24,14:00,16:00,Phuket Nai Yang,Safety & wind theory,Beginner,Coach Lina
C012,Svetlana Belova,[email],2,2025-12-27,14:00,16:00,Hua Hin Lagoon,Body drag,Advanced,Coach Mei
C012,Svetlana Belova,[email],3,2025-12-31,14:00,16:00,Phuket Nai Yang,Water start,Beginner,Coach Ben
C012,Svetlana Belova,[email],4,2026-01-03,14:00,16:00,Pattaya Jomtien,Riding upwind,Advanced,Coach Art
C012,Svetlana Belova,[email],5,2026-01-07,14:00,16:00,Hua Hin Lagoon,Transitions,Advanced,Coach Lina
C012,Svetlana Belova,[email],6,2026-01-10,14:00,16:00,Hua Hin Lagoon,Self rescue,Beginner,Coach Ploy
C012,Svetlana Belova,[email],7,2026-01-14,14:00,16:00,Hua Hin Lagoon,Jump basics,Beginner,Coach Mei
C012,Svetlana Belova,[email],8,2026-01-17,14:00,16:00,Pattaya Jomtien,Safety & wind theory,Intermediate,Coach Ben
C013,Roman Egorov,[email],1,2025-12-24,12:00,14:00,Pranburi Beach,Safety & wind theory,Advanced,Coach Ben
C013,Roman Egorov,[email],2,2025-12-26,12:00,14:00,Phuket Nai Yang,Body drag,Beginner,Coach Lina
C013,Roman Egorov,[email],3,2025-12-31,12:00,14:00,Bangsaen Beach,Water start,Advanced,Coach Ploy
C013,Roman Egorov,[email],4,2026-01-02,12:00,14:00,Pattaya Jomtien,Riding upwind,Beginner,Coach Lina
C013,Roman Egorov,[email],5,2026-01-07,12:00,14:00,Pattaya Jomtien,Transitions,Beginner,Coach Dan
C013,Roman Egorov,[email],6,2026-01-09,12:00,14:00,Hua Hin Lagoon,Self rescue,Intermediate,Coach Lina
C013,Roman Egorov,[email],7,2026-01-14,12:00,14:00,Pranburi Beach,Jump basics,Beginner,Coach Lina
C013,Roman Egorov,[email],8,2026-01-16,12:00,14:00,Phuket Nai Yang,Safety & wind theory,Intermediate,Coach Dan
C014,Irina Pavlova,[email],1,2025-12-26,10:00,13:00,Phuket Nai Yang,Safety & wind theory,Beginner,Coach Dan
C014,Irina Pavlova,[email],2,2025-12-28,10:00,13:00,Rayong Mae Ramphueng,Body drag,Advanced,Coach Ploy
C014,Irina Pavlova,[email],3,2026-01-02,10:00,13:00,Rayong Mae Ramphueng,Water start,Advanced,Coach Dan
C014,Irina Pavlova,[email],4,2026-01-04,10:00,13:00,Bangsaen Beach,Riding upwind,Beginner,Coach Dan
C014,Irina Pavlova,[email],5,2026-01-09,10:00,13:00,Rayong Mae Ramphueng,Transitions,Beginner,Coach Dan
C014,Irina Pavlova,[email],6,2026-01-11,10:00,13:00,Bangsaen Beach,Self rescue,Beginner,Coach Art
C014,Irina Pavlova,[email],7,2026-01-16,10:00,13:00,Phuket Nai Yang,Jump basics,Intermediate,Coach Mei
C014,Irina Pavlova,[email],8,2026-01-18,10:00,13:00,Pattaya Jomtien,Safety & wind theory,Intermediate,Coach Art
C015,Maxim Tarasov,[email],1,2025-12-27,09:00,11:00,Bangsaen Beach,Safety & wind theory,Advanced,Coach Ploy
C015,Maxim Tarasov,[email],2,2025-12-28,09:00,11:00,Hua Hin Lagoon,Body drag,Advanced,Coach Dan
C015,Maxim Tarasov,[email],3,2026-01-03,09:00,11:00,Pranburi Beach,Water start,Beginner,Coach Ploy
C015,Maxim Tarasov,[email],4,2026-01-04,09:00,11:00,Rayong Mae Ramphueng,Riding upwind,Beginner,Coach Ben
C015,Maxim Tarasov,[email],5,2026-01-10,09:00,11:00,Pranburi Beach,Transitions,Advanced,Coach Mei
C015,Maxim Tarasov,[email],6,2026-01-11,09:00,11:00,Pranburi Beach,Self rescue,Advanced,Coach Mei
C015,Maxim Tarasov,[email],7,2026-01-17,09:00,11:00,Phuket Nai Yang,Jump basics,Beginner,Coach Ploy
C015,Maxim Tarasov,[email],8,2026-01-18,09:00,11:00,Pranburi Beach,Safety & wind theory,Beginner,Coach Dan
C016,Alina Zakharova,[email],1,2025-12-26,10:00,13:00,Phuket Nai Yang,Safety & wind theory,Advanced,Coach Mei
C016,Alina Zakharova,[email],2,2025-12-28,10:00,13:00,Pranburi Beach,Body drag,Beginner,Coach Dan
C016,Alina Zakharova,[email],3,2026-01-02,10:00,13:00,Phuket Nai Yang,Water start,Advanced,Coach Mei
C016,Alina Zakharova,[email],4,2026-01-04,10:00,13:00,Phuket Nai Yang,Riding upwind,Intermediate,Coach Ploy
C016,Alina Zakharova,[email],5,2026-01-09,10:00,13:00,Phuket Nai Yang,Transitions,Advanced,Coach Art
C016,Alina Zakharova,[email],6,2026-01-11,10:00,13:00,Hua Hin Lagoon,Self rescue,Beginner,Coach Ploy
C016,Alina Zakharova,[email],7,2026-01-16,10:00,13:00,Pattaya Jomtien,Jump basics,Advanced,Coach Mei
C016,Alina Zakharova,[email],8,2026-01-18,10:00,13:00,Hua Hin Lagoon,Safety & wind theory,Advanced,Coach Art
C017,Oleg Vinogradov,[email],1,2025-12-22,08:00,10:00,Phuket Nai Yang,Safety & wind theory,Advanced,Coach Ploy
C017,Oleg Vinogradov,[email],2,2025-12-24,08:00,10:00,Bangsaen Beach,Body drag,Advanced,Coach Dan
C017,Oleg Vinogradov,[email],3,2025-12-26,08:00,10:00,Hua Hin Lagoon,Water start,Intermediate,Coach Ploy
C017,Oleg Vinogradov,[email],4,2025-12-29,08:00,10:00,Rayong Mae Ramphueng,Riding upwind,Advanced,Coach Mei
C017,Oleg Vinogradov,[email],5,2025-12-31,08:00,10:00,Pattaya Jomtien,Transitions,Intermediate,Coach Ploy
C017,Oleg Vinogradov,[email],6,2026-01-02,08:00,10:00,Pranburi Beach,Self rescue,Intermediate,Coach Lina
C017,Oleg Vinogradov,[email],7,2026-01-05,08:00,10:00,Pattaya Jomtien,Jump basics,Advanced,Coach Ben
C017,Oleg Vinogradov,[email],8,2026-01-07,08:00,10:00,Hua Hin Lagoon,Safety & wind theory,Advanced,Coach Mei
C017,Oleg Vinogradov,[email],9,2026-01-09,08:00,10:00,Phuket Nai Yang,Body drag,Beginner,Coach Art
C017,Oleg Vinogradov,[email],10,2026-01-12,08:00,10:00,Pranburi Beach,Water start,Advanced,Coach Art
C017,Oleg Vinogradov,[email],11,2026-01-14,08:00,10:00,Bangsaen Beach,Riding upwind,Intermediate,Coach Ben
C017,Oleg Vinogradov,[email],12,2026-01-16,08:00,10:00,Pranburi Beach,Transitions,Beginner,Coach Dan
C018,Yulia Medvedeva,[email],1,2025-12-28,16:00,18:00,Hua Hin Lagoon,Safety & wind theory,Beginner,Coach Lina
C018,Yulia Medvedeva,[email],2,2026-01-04,16:00,18:00,Bangsaen Beach,Body drag,Beginner,Coach Lina
C018,Yulia Medvedeva,[email],3,2026-01-11,16:00,18:00,Rayong Mae Ramphueng,Water start,Intermediate,Coach Ben
C018,Yulia Medvedeva,[email],4,2026-01-18,16:00,18:00,Pattaya Jomtien,Riding upwind,Beginner,Coach Ploy
C019,Artem Kozlov,[email],1,2025-12-22,10:00,12:00,Rayong Mae Ramphueng,Safety & wind theory,Advanced,Coach Lina
C019,Artem Kozlov,[email],2,2025-12-24,10:00,12:00,Pranburi Beach,Body drag,Advanced,Coach Ploy
C019,Artem Kozlov,[email],3,2025-12-26,10:00,12:00,Pattaya Jomtien,Water start,Intermediate,Coach Lina
C019,Artem Kozlov,[email],4,2025-12-29,10:00,12:00,Pranburi Beach,Riding upwind,Beginner,Coach Mei
C019,Artem Kozlov,[email],5,2025-12-31,10:00,12:00,Bangsaen Beach,Transitions,Beginner,Coach Ben
C019,Artem Kozlov,[email],6,2026-01-02,10:00,12:00,Hua Hin Lagoon,Self rescue,Intermediate,Coach Lina
C019,Artem Kozlov,[email],7,2026-01-05,10:00,12:00,Rayong Mae Ramphueng,Jump basics,Advanced,Coach Ploy
C019,Artem Kozlov,[email],8,2026-01-07,10:00,12:00,Rayong Mae Ramphueng,Safety & wind theory,Beginner,Coach Lina
C019,Artem Kozlov,[email],9,2026-01-09,10:00,12:00,Pattaya Jomtien,Body drag,Beginner,Coach Lina
C019,Artem Kozlov,[email],10,2026-01-12,10:00,12:00,Pranburi Beach,Water start,Intermediate,Coach Art
C019,Artem Kozlov,[email],11,2026-01-14,10:00,12:00,Rayong Mae Ramphueng,Riding upwind,Advanced,Coach Dan
C019,Artem Kozlov,[email],12,2026-01-16,10:00,12:00,Rayong Mae Ramphueng,Transitions,Intermediate,Coach Ben
C020,Polina Romanova,[email],1,2025-12-23,18:00,20:00,Rayong Mae Ramphueng,Safety & wind theory,Advanced,Coach Ploy
C020,Polina Romanova,[email],2,2025-12-26,18:00,20:00,Pattaya Jomtien,Body drag,Advanced,Coach Lina
C020,Polina Romanova,[email],3,2025-12-30,18:00,20:00,Pattaya Jomtien,Water start,Advanced,Coach Ploy
C020,Polina Romanova,[email],4,2026-01-02,18:00,20:00,Hua Hin Lagoon,Riding upwind,Intermediate,Coach Ben
C020,Polina Romanova,[email],5,2026-01-06,18:00,20:00,Phuket Nai Yang,Transitions,Advanced,Coach Ben
C020,Polina Romanova,[email],6,2026-01-09,18:00,20:00,Pattaya Jomtien,Self rescue,Advanced,Coach Mei
