customer_id,name,email,session_no,session_date,start_time,end_time,spot,lesson_type,level,instructor
C040,Karina Gromova,[email],3,2025-12-31,12:00,14:00,Hua Hin Lagoon,Water start,Advanced,Coach Ploy
C040,Karina Gromova,[email],4,2026-01-02,12:00,14:00,Phuket Nai Yang,Riding upwind,Advanced,Coach Art
C040,Karina Gromova,[email],5,2026-01-07,12:00,14:00,Phuket Nai Yang,Transitions,Advanced,Coach Ploy
C040,Karina Gromova,[email],6,2026-01-09,12:00,14:00,Pattaya Jomtien,Self rescue,Intermediate,Coach Lina
C040,Karina Gromova,[email],7,2026-01-14,12:00,14:00,Rayong Mae Ramphueng,Jump basics,Intermediate,Coach Lina
C040,Karina Gromova,[email],8,2026-01-16,12:00,14:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Art
C041,Fyodor Frolov,[email],1,2025-12-24,14:00,16:00,Pranburi Beach,Safety & wind theory,Advanced,Coach Lina
C041,Fyodor Frolov,[email],2,2025-12-27,14:00,16:00,Phuket Nai Yang,Body drag,Beginner,Coach Ben
C041,Fyodor Frolov,[email],3,2025-12-31,14:00,16:00,Phuket Nai Yang,Water start,Intermediate,Coach Ben
C041,Fyodor Frolov,[email],4,2026-01-03,14:00,16:00,Phuket Nai Yang,Riding upwind,Advanced,Coach Ben
C041,Fyodor Frolov,[email],5,2026-01-07,14:00,16:00,Phuket Nai Yang,Transitions,Beginner,Coach Mei
C041,Fyodor Frolov,[email],6,2026-01-10,14:00,16:00,Rayong Mae Ramphueng,Self rescue,Intermediate,Coach Art
C041,Fyodor Frolov,[email],7,2026-01-14,14:00,16:00,Pattaya Jomtien,Jump basics,Advanced,Coach Ben
C041,Fyodor Frolov,[email],8,2026-01-17,14:00,16:00,Pattaya Jomtien,Safety & wind theory,Beginner,Coach Art
C042,Anastasia Novikova,[email],1,2025-12-24,12:00,14:00,Phuket Nai Yang,Safety & wind theory,Intermediate,Coach Dan
C042,Anastasia Novikova,[email],2,2025-12-26,12:00,14:00,Rayong Mae Ramphueng,Body drag,Advanced,Coach Ploy
C042,Anastasia Novikova,[email],3,2025-12-31,12:00,14:00,Phuket Nai Yang,Water start,Intermediate,Coach Ben
C042,Anastasia Novikova,[email],4,2026-01-02,12:00,14:00,Pranburi Beach,Riding upwind,Beginner,Coach Lina
C042,Anastasia Novikova,[email],5,2026-01-07,12:00,14:00,Pattaya Jomtien,Transitions,Advanced,Coach Lina
C042,Anastasia Novikova,[email],6,2026-01-09,12:00,14:00,Bangsaen Beach,Self rescue,Intermediate,Coach Dan
C042,Anastasia Novikova,[email],7,2026-01-14,12:00,14:00,Pattaya Jomtien,Jump basics,Advanced,Coach Mei
C042,Anastasia Novikova,[email],8,2026-01-16,12:00,14:00,Pattaya Jomtien,Safety & wind theory,Intermediate,Coach Mei
C043,Yaroslav Shishkin,[email],1,2025-12-27,09:00,11:00,Hua Hin Lagoon,Safety & wind theory,Advanced,Coach Ploy
C043,Yaroslav Shishkin,[email],2,2025-12-28,09:00,11:00,Hua Hin Lagoon,Body drag,Beginner,Coach Art
C043,Yaroslav Shishkin,[email],3,2026-01-03,09:00,11:00,Phuket Nai Yang,Water start,Advanced,Coach Ben
C043,Yaroslav Shishkin,[email],4,2026-01-04,09:00,11:00,Pattaya Jomtien,Riding upwind,Beginner,Coach Mark
C043,Yaroslav Shishkin,[email],5,2026-01-10,09:00,11:00,Pattaya Jomtien,Transitions,Advanced,Coach Mark
C043,Yaroslav Shishkin,[email],6,2026-01-11,09:00,11:00,Hua Hin Lagoon,Self rescue,Advanced,Coach Ploy
C043,Yaroslav Shishkin,[email],7,2026-01-17,09:00,11:00,Hua Hin Lagoon,Jump basics,Advanced,Coach Mark
C043,Yaroslav Shishkin,[email],8,2026-01-18,09:00,11:00,Phuket Nai Yang,Safety & wind theory,Intermediate,Coach Dan
C044,Galina Kharitonova,[email],1,2025-12-26,10:00,13:00,Pranburi Beach,Safety & wind theory,Advanced,Coach Ploy
C044,Galina Kharitonova,[email],2,2025-12-28,10:00,13:00,Bangsaen Beach,Body drag,Advanced,Coach Ben
C044,Galina Kharitonova,[email],3,2026-01-02,10:00,13:00,Pranburi Beach,Water start,Intermediate,Coach Ben
C044,Galina Kharitonova,[email],4,2026-01-04,10:00,13:00,Pattaya Jomtien,Riding upwind,Advanced,Coach Dan
C044,Galina Kharitonova,[email],5,2026-01-09,10:00,13:00,Pranburi Beach,Transitions,Advanced,Coach Ben
C044,Galina Kharitonova,[email],6,2026-01-11,10:00,13:00,Rayong Mae Ramphueng,Self rescue,Intermediate,Coach Mark
C044,Galina Kharitonova,[email],7,2026-01-16,10:00,13:00,Bangsaen Beach,Jump basics,Advanced,Coach Lina
C044,Galina Kharitonova,[email],8,2026-01-18,10:00,13:00,Pranburi Beach,Safety & wind theory,Advanced,Coach Dan
C045,Maksimilian Semenov,[email],1,2025-12-28,16:00,18:00,Pranburi Beach,Safety & wind theory,Beginner,Coach Mark
C045,Maksimilian Semenov,[email],2,2026-01-04,16:00,18:00,Bangsaen Beach,Body drag,Intermediate,Coach Ben
C045,Maksimilian Semenov,[email],3,2026-01-11,16:00,18:00,Pranburi Beach,Water start,Advanced,Coach Ben
C045,Maksimilian Semenov,[email],4,2026-01-18,16:00,18:00,Pattaya Jomtien,Riding upwind,Beginner,Coach Lina
C046,Larisa Vasileva,[email],1,2025-12-22,08:00,10:00,Phuket Nai Yang,Safety & wind theory,Advanced,Coach Mark
C046,Larisa Vasileva,[email],2,2025-12-24,08:00,10:00,Phuket Nai Yang,Body drag,Beginner,Coach Ben
C046,Larisa Vasileva,[email],3,2025-12-26,08:00,10:00,Phuket Nai Yang,Water start,Beginner,Coach Dan
C046,Larisa Vasileva,[email],4,2025-12-29,08:00,10:00,Pattaya Jomtien,Riding upwind,Intermediate,Coach Lina
C046,Larisa Vasileva,[email],5,2025-12-31,08:00,10:00,Rayong Mae Ramphueng,Transitions,Beginner,Coach Ploy
C046,Larisa Vasileva,[email],6,2026-01-02,08:00,10:00,Pranburi Beach,Self rescue,Advanced,Coach Ben
C046,Larisa Vasileva,[email],7,2026-01-05,08:00,10:00,Hua Hin Lagoon,Jump basics,Beginner,Coach Lina
C046,Larisa Vasileva,[email],8,2026-01-07,08:00,10:00,Rayong Mae Ramphueng,Safety & wind theory,Beginner,Coach Ben
C046,Larisa Vasileva,[email],9,2026-01-09,08:00,10:00,Rayong Mae Ramphueng,Body drag,Intermediate,Coach Mei
C046,Larisa Vasileva,[email],10,2026-01-12,08:00,10:00,Pattaya Jomtien,Water start,Beginner,Coach Art
C046,Larisa Vasileva,[email],11,2026-01-14,08:00,10:00,Hua Hin Lagoon,Riding upwind,Beginner,Coach Ploy
C046,Larisa Vasileva,[email],12,2026-01-16,08:00,10:00,Phuket Nai Yang,Transitions,Advanced,Coach Ploy
C047,Vladimir Kuznetsov,[email],1,2025-12-23,18:00,20:00,Pranburi Beach,Safety & wind theory,Intermediate,Coach Mark
C047,Vladimir Kuznetsov,[email],2,2025-12-26,18:00,20:00,Phuket Nai Yang,Body drag,Intermediate,Coach Mei
C047,Vladimir Kuznetsov,[email],3,2025-12-30,18:00,20:00,Hua Hin Lagoon,Water start,Advanced,Coach Mark
C047,Vladimir Kuznetsov,[email],4,2026-01-02,18:00,20:00,Phuket Nai Yang,Riding upwind,Intermediate,Coach Art
C047,Vladimir Kuznetsov,[email],5,2026-01-06,18:00,20:00,Pranburi Beach,Transitions,Intermediate,Coach Ploy
C047,Vladimir Kuznetsov,[email],6,2026-01-09,18:00,20:00,Phuket Nai Yang,Self rescue,Advanced,Coach Ploy
C047,Vladimir Kuznetsov,[email],7,2026-01-13,18:00,20:00,Hua Hin Lagoon,Jump basics,Intermediate,Coach Ploy
C047,Vladimir Kuznetsov,[email],8,2026-01-16,18:00,20:00,Bangsaen Beach,Safety & wind theory,Intermediate,Coach Lina
C048,Mila Solovyova,[email],1,2025-12-22,16:00,18:00,Rayong Mae Ramphueng,Safety & wind theory,Intermediate,Coach Dan
C048,Mila Solovyova,[email],2,2025-12-25,16:00,18:00,Phuket Nai Yang,Body drag,Advanced,Coach Mei
C048,Mila Solovyova,[email],3,2025-12-29,16:00,18:00,Bangsaen Beach,Water start,Intermediate,Coach Ben
C048,Mila Solovyova,[email],4,2026-01-01,16:00,18:00,Pattaya Jomtien,Riding upwind,Advanced,Coach Dan
C048,Mila Solovyova,[email],5,2026-01-05,16:00,18:00,Rayong Mae Ramphueng,Transitions,Beginner,Coach Ben
C048,Mila Solovyova,[email],6,2026-01-08,16:00,18:00,Pranburi Beach,Self rescue,Advanced,Coach Mark
C048,Mila Solovyova,[email],7,2026-01-12,16:00,18:00,Pranburi Beach,Jump basics,Advanced,Coach Ploy
C048,Mila Solovyova,[email],8,2026-01-15,16:00,18:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Art
C049,Georgy Dronov,[email],1,2025-12-27,09:00,11:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Mei
C049,Georgy Dronov,[email],2,2025-12-28,09:00,11:00,Rayong Mae Ramphueng,Body drag,Beginner,Coach Dan
C049,Georgy Dronov,[email],3,2026-01-03,09:00,11:00,Pranburi Beach,Water start,Advanced,Coach Ben
C049,Georgy Dronov,[email],4,2026-01-04,09:00,11:00,Pranburi Beach,Riding upwind,Advanced,Coach Ben
C049,Georgy Dronov,[email],5,2026-01-10,09:00,11:00,Pranburi Beach,Transitions,Beginner,Coach Mark
C049,Georgy Dronov,[email],6,2026-01-11,09:00,11:00,Pranburi Beach,Self rescue,Advanced,Coach Mark
C049,Georgy Dronov,[email],7,2026-01-17,09:00,11:00,Pattaya Jomtien,Jump basics,Intermediate,Coach Mark
C049,Georgy Dronov,[email],8,2026-01-18,09:00,11:00,Phuket Nai Yang,Safety & wind theory,Advanced,Coach Mei
C050,Sofia Sergeeva,[email],1,2025-12-28,16:00,18:00,Bangsaen Beach,Safety & wind theory,Beginner,Coach Dan
C050,Sofia Sergeeva,[email],2,2026-01-04,16:00,18:00,Pranburi Beach,Body drag,Intermediate,Coach Ploy
C050,Sofia Sergeeva,[email],3,2026-01-11,16:00,18:00,Hua Hin Lagoon,Water start,Beginner,Coach Lina
C050,Sofia Sergeeva,[email],4,2026-01-18,16:00,18:00,Phuket Nai Yang,Riding upwind,Advanced,Coach Art
C051,Igor Baranov,[email],1,2025-12-22,08:00,10:00,Phuket Nai Yang,Safety & wind theory,Advanced,Coach Ben
C051,Igor Baranov,[email],2,2025-12-24,08:00,10:00,Phuket Nai Yang,Body drag,Beginner,Coach Ben
C051,Igor Baranov,[email],3,2025-12-26,08:00,10:00,Phuket Nai Yang,Water start,Intermediate,Coach Mei
C051,Igor Baranov,[email],4,2025-12-29,08:00,10:00,Bangsaen Beach,Riding upwind,Intermediate,Coach Ploy
C051,Igor Baranov,[email],5,2025-12-31,08:00,10:00,Hua Hin Lagoon,Transitions,Beginner,Coach Ben
C051,Igor Baranov,[email],6,2026-01-02,08:00,10:00,Pranburi Beach,Self rescue,Beginner,Coach Mei
C051,Igor Baranov,[email],7,2026-01-05,08:00,10:00,Pattaya Jomtien,Jump basics,Advanced,Coach Ben
C051,Igor Baranov,[email],8,2026-01-07,08:00,10:00,Phuket Nai Yang,Safety & wind theory,Advanced,Coach Mark
C051,Igor Baranov,[email],9,2026-01-09,08:00,10:00,Bangsaen Beach,Body drag,Intermediate,Coach Dan
C051,Igor Baranov,[email],10,2026-01-12,08:00,10:00,Bangsaen Beach,Water start,Advanced,Coach Ploy
C051,Igor Baranov,[email],11,2026-01-14,08:00,10:00,Pranburi Beach,Riding upwind,Intermediate,Coach Mei
C051,Igor Baranov,[email],12,2026-01-16,08:00,10:00,Phuket Nai Yang,Transitions,Advanced,Coach Art
C052,Tanya Titova,[email],1,2025-12-22,10:00,12:00,Pranburi Beach,Safety & wind theory,Intermediate,Coach Dan
C052,Tanya Titova,[email],2,2025-12-24,10:00,12:00,Pranburi Beach,Body drag,Beginner,Coach Lina
C052,Tanya Titova,[email],3,2025-12-26,10:00,12:00,Bangsaen Beach,Water start,Intermediate,Coach Art
C052,Tanya Titova,[email],4,2025-12-29,10:00,12:00,Phuket Nai Yang,Riding upwind,Advanced,Coach Art
C052,Tanya Titova,[email],5,2025-12-31,10:00,12:00,Pranburi Beach,Transitions,Beginner,Coach Mark
C052,Tanya Titova,[email],6,2026-01-02,10:00,12:00,Pattaya Jomtien,Self rescue,Advanced,Coach Mei
C052,Tanya Titova,[email],7,2026-01-05,10:00,12:00,Pranburi Beach,Jump basics,Intermediate,Coach Ploy
C052,Tanya Titova,[email],8,2026-01-07,10:00,12:00,Hua Hin Lagoon,Safety & wind theory,Beginner,Coach Mark
C052,Tanya Titova,[email],9,2026-01-09,10:00,12:00,Phuket Nai Yang,Body drag,Beginner,Coach Ploy
C052,Tanya Titova,[email],10,2026-01-12,10:00,12:00,Bangsaen Beach,Water start,Beginner,Coach Lina
C052,Tanya Titova,[email],11,2026-01-14,10:00,12:00,Hua Hin Lagoon,Riding upwind,Advanced,Coach Ploy
C052,Tanya Titova,[email],12,2026-01-16,10:00,12:00,Phuket Nai Yang,Transitions,Intermediate,Coach Mei
C053,Lev Kondratyev,[email],1,2025-12-24,12:00,14:00,Pranburi Beach,Safety & wind theory,Advanced,Coach Art
C053,Lev Kondratyev,[email],2,2025-12-26,12:00,14:00,Rayong Mae Ramphueng,Body drag,Intermediate,Coach Mei
C053,Lev Kondratyev,[email],3,2025-12-31,12:00,14:00,Hua Hin Lagoon,Water start,Advanced,Coach Ploy
C053,Lev Kondratyev,[email],4,2026-01-02,12:00,14:00,Bangsaen Beach,Riding upwind,Advanced,Coach Ben
C053,Lev Kondratyev,[email],5,2026-01-07,12:00,14:00,Rayong Mae Ramphueng,Transitions,Intermediate,Coach Ploy
C053,Lev Kondratyev,[email],6,2026-01-09,12:00,14:00,Bangsaen Beach,Self rescue,Intermediate,Coach Mei
C053,Lev Kondratyev,[email],7,2026-01-14,12:00,14:00,Hua Hin Lagoon,Jump basics,Intermediate,Coach Ploy
C053,Lev Kondratyev,[email],8,2026-01-16,12:00,14:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Ben
C054,Zoya Rogova,[email],1,2025-12-22,10:00,12:00,Bangsaen Beach,Safety & wind theory,Intermediate,Coach Mei
C054,Zoya Rogova,[email],2,2025-12-24,10:00,12:00,Rayong Mae Ramphueng,Body drag,Intermediate,Coach Mei
C054,Zoya Rogova,[email],3,2025-12-26,10:00,12:00,Bangsaen Beach,Water start,Intermediate,Coach Ploy
C054,Zoya Rogova,[email],4,2025-12-29,10:00,12:00,Hua Hin Lagoon,Riding upwind,Intermediate,Coach Mark
C054,Zoya Rogova,[email],5,2025-12-31,10:00,12:00,Bangsaen Beach,Transitions,Intermediate,Coach Mei
C054,Zoya Rogova,[email],6,2026-01-02,10:00,12:00,Pranburi Beach,Self rescue,Beginner,Coach Mei
C054,Zoya Rogova,[email],7,2026-01-05,10:00,12:00,Bangsaen Beach,Jump basics,Advanced,Coach Mark
C054,Zoya Rogova,[email],8,2026-01-07,10:00,12:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Lina
C054,Zoya Rogova,[email],9,2026-01-09,10:00,12:00,Hua Hin Lagoon,Body drag,Advanced,Coach Mark
C054,Zoya Rogova,[email],10,2026-01-12,10:00,12:00,Hua Hin Lagoon,Water start,Advanced,Coach Art
C054,Zoya Rogova,[email],11,2026-01-14,10:00,12:00,Hua Hin Lagoon,Riding upwind,Beginner,Coach Dan
C054,Zoya Rogova,[email],12,2026-01-16,10:00,12:00,Rayong Mae Ramphueng,Transitions,Beginner,Coach Mark
C055,Ruslan Fomin,[email],1,2025-12-23,09:00,11:00,Hua Hin Lagoon,Safety & wind theory,Intermediate,Coach Lina
C055,Ruslan Fomin,[email],2,2025-12-25,09:00,11:00,Phuket Nai Yang,Body drag,Advanced,Coach Ben
C055,Ruslan Fomin,[email],3,2025-12-30,09:00,11:00,Bangsaen Beach,Water start,Beginner,Coach Mei
C055,Ruslan Fomin,[email],4,2026-01-01,09:00,11:00,Hua Hin Lagoon,Riding upwind,Beginner,Coach Mark
C055,Ruslan Fomin,[email],5,2026-01-06,09:00,11:00,Hua Hin Lagoon,Transitions,Intermediate,Coach Art
C055,Ruslan Fomin,[email],6,2026-01-08,09:00,11:00,Bangsaen Beach,Self rescue,Intermediate,Coach Lina
C055,Ruslan Fomin,[email],7,2026-01-13,09:00,11:00,Bangsaen Beach,Jump basics,Intermediate,Coach Lina
C055,Ruslan Fomin,[email],8,2026-01-15,09:00,11:00,Pattaya Jomtien,Safety & wind theory,Advanced,Coach Art
C056,Alisa Markova,[email],1,2025-12-24,14:00,16:00,Pranburi Beach,Safety & wind theory,Beginner,Coach Mark
C056,Alisa Markova,[email],2,2025-12-27,14:00,16:00,Pattaya Jomtien,Body drag,Intermediate,Coach Ben
C056,Alisa Markova,[email],3,2025-12-31,14:00,16:00,Rayong Mae Ramphueng,Water start,Intermediate,Coach Art
C056,Alisa Markova,[email],4,2026-01-03,14:00,16:00,Pattaya Jomtien,Riding upwind,Beginner,Coach Art
C056,Alisa Markova,[email],5,2026-01-07,14:00,16:00,Rayong Mae Ramphueng,Transitions,Beginner,Coach Mark
C056,Alisa Markova,[email],6,2026-01-10,14:00,16:00,Pranburi Beach,Self rescue,Advanced,Coach Art
C056,Alisa Markova,[email],7,2026-01-14,14:00,16:00,Pattaya Jomtien,Jump basics,Intermediate,Coach Mei
C056,Alisa Markova,[email],8,2026-01-17,14:00,16:00,Bangsaen Beach,Safety & wind theory,Beginner,Coach Ploy
C057,Anton Krylov,[email],1,2025-12-28,16:00,18:00,Pattaya Jomtien,Safety & wind theory,Intermediate,Coach Mei
C057,Anton Krylov,[email],2,2026-01-04,16:00,18:00,Pattaya Jomtien,Body drag,Beginner,Coach Mei
C057,Anton Krylov,[email],3,2026-01-11,16:00,18:00,Bangsaen Beach,Water start,Intermediate,Coach Mark
C057,Anton Krylov,[email],4,2026-01-18,16:00,18:00,Rayong Mae Ramphueng,Riding upwind,Intermediate,Coach Lina
C058,Oksana Ignatova,[email],1,2025-12-22,10:00,12:00,Hua Hin Lagoon,Safety & wind theory,Beginner,Coach Dan
C058,Oksana Ignatova,[email],2,2025-12-24,10:00,12:00,Pranburi Beach,Body drag,Advanced,Coach Art
C058,Oksana Ignatova,[email],3,2025-12-26,10:00,12:00,Pranburi Beach,Water start,Advanced,Coach Dan
C058,Oksana Ignatova,[email],4,2025-12-29,10:00,12:00,Rayong Mae Ramphueng,Riding upwind,Intermediate,Coach Art
C058,Oksana Ignatova,[email],5,2025-12-31,10:00,12:00,Pattaya Jomtien,Transitions,Intermediate,Coach Art
C058,Oksana Ignatova,[email],6,2026-01-02,10:00,12:00,Pattaya Jomtien,Self rescue,Advanced,Coach Mark
C058,Oksana Ignatova,[email],7,2026-01-05,10:00,12:00,Bangsaen Beach,Jump basics,Advanced,Coach Ben
C058,Oksana Ignatova,[email],8,2026-01-07,10:00,12:00,Pranburi Beach,Safety & wind theory,Advanced,Coach Ben
C058,Oksana Ignatova,[email],9,2026-01-09,10:00,12:00,Pranburi Beach,Body drag,Advanced,Coach Ben
C058,Oksana Ignatova,[email],10,2026-01-12,10:00,12:00,Pattaya Jomtien,Water start,Beginner,Coach Ploy
C058,Oksana Ignatova,[email],11,2026-01-14,10:00,12:00,Pattaya Jomtien,Riding upwind,Beginner,Coach Dan
C058,Oksana Ignatova,[email],12,2026-01-16,10:00,12:00,Pattaya Jomtien,Transitions,Intermediate,Coach Ploy
C059,Mikhail Malyshev,[email],1,2025-12-23,18:00,20:00,Bangsaen Beach,Safety & wind theory,Advanced,Coach Dan
C059,Mikhail Malyshev,[email],2,2025-12-26,18:00,20:00,Phuket Nai Yang,Body drag,Intermediate,Coach Mei
C059,Mikhail Malyshev,[email],3,2025-12-30,18:00,20:00,Phuket Nai Yang,Water start,Intermediate,Coach Lina
C059,Mikhail Malyshev,[email],4,2026-01-02,18:00,20:00,Pattaya Jomtien,Riding upwind,Advanced,Coach Mark
C059,Mikhail Malyshev,[email],5,2026-01-06,18:00,20:00,Bangsaen Beach,Transitions,Beginner,Coach Mark
C059,Mikhail Malyshev,[email],6,2026-01-09,18:00,20:00,Bangsaen Beach,Self rescue,Intermediate,Coach Mei
C059,Mikhail Malyshev,[email],7,2026-01-13,18:00,20:00,Phuket Nai Yang,Jump basics,Advanced,Coach Ben
C059,Mikhail Malyshev,[email],8,2026-01-16,18:00,20:00,Rayong Mae Ramphueng,Safety & wind theory,Beginner,Coach Mark
C060,Nina Ponomareva,[email],1,2025-12-23,14:00,16:00,Rayong Mae Ramphueng,Safety & wind theory,Advanced,Coach Art
C060,Nina Ponomareva,[email],2,2025-12-25,14:00,16:00,Pranburi Beach,Body drag,Intermediate,Coach Mark
C060,Nina Ponomareva,[email],3,2025-12-30,14:00,16:00,Phuket Nai Yang,Water start,Intermediate,Coach Ben
C060,Nina Ponomareva,[email],4,2026-01-01,14:00,16:00,Pattaya Jomtien,Riding upwind,Advanced,Coach Ben
C060,Nina Ponomareva,[email],5,2026-01-06,14:00,16:00,Bangsaen Beach,Transitions,Advanced,Coach Dan
C060,Nina Ponomareva,[email],6,2026-01-08,14:00,16:00,Phuket Nai Yang,Self rescue,Advanced,Coach Dan
C060,Nina Ponomareva,[email],7,2026-01-13,14:00,16:00,Rayong Mae Ramphueng,Jump basics,Beginner,Coach Art
C060,Nina Ponomareva,[email],8,2026-01-15,14:00,16:00,Hua Hin Lagoon,Safety & wind theory,Beginner,Coach Mei
